flow_id,switch_id
3043,70
3043,62
3044,59
3044,73
3044,42
3045,42
3045,0
3045,1
3045,59
3045,5
3045,65
3045,29
3045,11
3046,19
3046,18
3046,16
3046,53
3046,82
3046,77
3046,85
3047,46
3047,40
3047,44
3047,25
3047,34
3047,42
3048,12
3048,20
3048,84
3048,99
3048,87
3048,4
3048,90
3049,88
3049,55
3049,63
3049,46
3049,50
3049,64
3049,90
3049,52
3050,96
3050,15
3050,14
3050,22
3050,6
3050,64
3051,12
3051,55
3051,47
3051,54
3051,35
3051,40
3052,31
3052,84
3052,45
3052,25
3052,21
3052,71
3052,38
3052,66
3053,79
3053,53
3053,11
3053,92
3053,80
3053,19
3053,0
3054,2
3054,13
3054,88
3054,47
3054,67
3054,53
3054,14
3055,79
3055,87
3055,78
3055,7
3055,77
3055,70
3055,89
3056,8
3056,95
3056,29
3057,56
3057,50
3057,97
3057,7
3057,38
3057,59
3057,42
3058,55
3058,26
3058,94
3058,27
3059,67
3059,97
3059,25
3059,77
3060,19
3060,16
3060,15
3060,27
3060,9
3060,55
3060,86
3061,61
3061,92
3061,51
3061,26
3061,95
3061,46
3062,65
3062,75
3062,62
3063,53
3063,69
3063,49
3063,16
3064,37
3064,31
3064,38
3064,23
3064,43
3064,12
3065,33
3065,29
3065,70
3065,94
3065,77
3065,78
3065,42
3066,20
3066,25
3066,5
3066,38
3066,55
3066,40
3066,36
3066,1
3067,53
3067,57
3067,83
3067,17
3067,64
3067,60
3067,36
3068,15
3068,3
3068,22
3068,88
3068,2
3068,79
3068,56
3068,21
3069,67
3069,60
3069,72
3069,21
3070,94
3070,40
3070,56
3071,69
3071,70
3071,58
3071,85
3071,96
3071,5
3072,58
3072,59
3072,55
3072,50
3072,4
3073,90
3073,57
3073,91
3073,62
3073,22
3073,16
3073,8
3073,5
3074,37
3074,30
3074,15
3075,57
3075,70
3075,48
3075,5
3076,84
3076,82
3076,35
3076,42
3077,32
3077,14
3077,88
3077,76
3077,44
3078,32
3078,45
3078,81
3078,2
3078,43
3079,89
3079,75
3079,22
3080,67
3080,25
3080,19
3080,50
3080,96
3080,84
3080,39
3080,34
3081,65
3081,20
3081,34
3081,27
3081,98
3082,47
3082,8
3082,83
3082,96
3082,13
3082,40
3082,30
3083,15
3083,2
3083,89
3083,41
3083,44
3083,24
3084,92
3084,16
3084,38
3084,84
3084,14
3084,35
3085,27
3085,12
3085,9
3085,73
3085,31
3085,37
3085,34
3085,35
3086,86
3086,0
3086,30
3086,47
3086,92
3086,64
3086,61
3086,76
3087,42
3087,41
3087,23
3088,61
3088,18
3088,60
3088,36
3088,48
3089,16
3089,2
3089,24
3089,60
3089,27
3090,67
3090,35
3090,5
3090,1
3090,14
3091,54
3091,16
3091,72
3091,63
3091,88
3091,39
3092,98
3092,70
3092,87
3092,88
3092,95
3093,85
3093,39
3093,14
3093,33
3094,83
3094,5
3094,34
3094,41
3094,54
3094,78
3095,42
3095,82
3095,93
3095,27
3095,13
3096,5
3096,50
3096,45
3096,25
3096,16
3097,19
3097,5
3097,71
3097,43
3097,7
3097,56
3097,14
3097,54
3098,98
3098,48
3098,31
3098,14
3098,74
3098,89
3098,1
3098,86
3099,35
3099,20
3099,34
3099,10
3099,62
3099,83
3099,0
3099,68
3100,40
3100,45
3100,35
3100,42
3100,5
3100,60
3100,73
3101,19
3101,73
3101,44
3101,31
3101,69
3101,67
3101,61
3101,52
3102,86
3102,55
3102,79
3102,2
3102,56
3103,0
3103,61
3103,22
3104,9
3104,5
3104,33
3105,45
3105,20
3105,30
3105,64
3106,75
3106,17
3106,37
3106,46
3106,93
3107,64
3107,1
3107,29
3107,81
3107,53
3107,92
3107,44
3108,24
3108,77
3108,37
3108,5
3109,70
3109,21
3109,25
3109,66
3109,58
3109,42
3109,83
3109,67
3110,66
3110,1
3110,50
3110,35
3110,86
3110,37
3111,60
3111,24
3111,15
3111,13
3111,49
3112,31
3112,45
3112,91
3112,30
3112,95
3112,66
3112,57
3113,98
3113,41
3113,12
3114,96
3114,11
3114,7
3114,97
3114,22
3114,20
3115,13
3115,62
3115,70
3115,31
3115,47
3116,84
3116,27
3116,66
3116,25
3116,63
3116,52
3116,46
3117,55
3117,47
3117,93
3117,38
3117,75
3117,66
3118,61
3118,16
3118,18
3118,14
3118,3
3119,14
3119,39
3119,16
3120,61
3120,86
3120,78
3121,54
3121,76
3121,29
3122,77
3122,45
3122,79
3122,92
3122,99
3122,23
3122,31
3123,65
3123,16
3123,71
3123,15
3123,94
3123,10
3124,39
3124,81
3124,67
3124,96
3125,12
3125,24
3125,60
3125,33
3125,88
3125,77
3125,52
3125,37
3126,15
3126,25
3126,30
3126,32
3126,40
3126,8
3126,41
3126,7
3127,31
3127,29
3127,19
3128,45
3128,31
3128,28
3128,67
3128,82
3128,93
3128,7
3128,30
3129,64
3129,15
3129,57
3129,60
3129,29
3130,46
3130,1
3130,10
3130,69
3130,59
3130,25
3131,62
3131,93
3131,84
3131,4
3131,66
3131,72
3131,64
3132,53
3132,85
3132,96
3132,50
3132,64
3132,33
3132,12
3133,94
3133,98
3133,48
3134,7
3134,62
3134,94
3134,29
3135,6
3135,23
3135,45
3136,46
3136,2
3136,72
3137,12
3137,96
3137,10
3137,97
3138,85
3138,2
3138,1
3139,2
3139,12
3139,69
3139,15
3139,21
3139,13
3139,17
3140,52
3140,82
3140,35
3140,39
3140,95
3140,22
3140,59
3141,53
3141,40
3141,84
3141,86
3141,14
3141,17
3141,30
3141,59
3142,8
3142,5
3142,77
3142,6
3142,91
3143,98
3143,24
3143,35
3143,84
3143,92
3143,15
3143,23
3143,58
3144,22
3144,91
3144,67
3144,75
3144,64
3144,59
3145,43
3145,26
3145,45
3145,77
3145,62
3146,22
3146,28
3146,10
3146,68
3146,87
3146,48
3146,54
3147,87
3147,27
3147,5
3147,2
3148,97
3148,5
3148,67
3149,98
3149,69
3149,15
3149,67
3149,47
3149,42
3150,91
3150,12
3150,97
3150,3
3150,21
3150,8
3150,72
3150,59
3151,58
3151,69
3151,32
3152,28
3152,55
3152,64
3152,11
3152,84
3153,10
3153,83
3153,89
3153,3
3153,18
3153,6
3153,19
3154,82
3154,8
3154,12
3154,17
3154,58
3155,90
3155,82
3155,2
3155,18
3155,12
3155,23
3155,92
3155,9
3156,8
3156,75
3156,18
3156,39
3156,47
3156,22
3156,63
3156,46
3157,4
3157,42
3157,26
3157,9
3157,98
3157,93
3157,55
3158,35
3158,94
3158,71
3159,73
3159,6
3159,80
3159,27
3159,17
3159,84
3160,1
3160,77
3160,0
3160,73
3161,82
3161,74
3161,0
3162,95
3162,51
3162,5
3162,12
3162,31
3162,74
3162,89
3162,40
3163,78
3163,53
3163,54
3163,11
3163,79
3164,83
3164,68
3164,0
3164,66
3164,22
3164,87
3165,79
3165,42
3165,85
3165,30
3165,2
3165,65
3165,29
3165,46
3166,59
3166,17
3166,84
3166,83
3166,67
3166,95
3167,52
3167,59
3167,14
3167,82
3167,3
3167,64
3167,88
3167,2
3168,95
3168,63
3168,16
3168,51
3168,0
3168,57
3168,26
3168,22
3169,74
3169,95
3169,91
3169,69
3169,11
3170,83
3170,3
3170,75
3171,21
3171,69
3171,3
3172,51
3172,6
3172,76
3173,92
3173,63
3173,45
3174,24
3174,97
3174,49
3174,34
3175,34
3175,33
3175,78
3175,87
3175,97
3176,39
3176,73
3176,96
3176,5
3176,38
3176,6
3176,60
3177,93
3177,30
3177,42
3177,44
3177,78
3178,37
3178,10
3178,23
3178,98
3178,22
3178,89
3178,97
3179,75
3179,29
3179,54
3179,30
3179,3
3179,24
3179,14
3179,62
3180,11
3180,21
3180,35
3180,9
3180,96
3180,67
3180,46
3181,24
3181,77
3181,39
3182,60
3182,48
3182,87
3182,7
3182,88
3182,47
3182,94
3182,6
3183,54
3183,7
3183,1
3183,12
3183,20
3183,38
3183,6
3183,93
3184,22
3184,73
3184,18
3184,96
3184,60
3184,23
3184,49
3184,89
3185,44
3185,96
3185,78
3186,17
3186,28
3186,2
3186,31
3186,77
3186,93
3186,71
3187,22
3187,82
3187,58
3188,56
3188,6
3188,82
3188,66
3188,98
3188,59
3188,86
3189,46
3189,0
3189,80
3189,24
3189,48
3189,43
3190,11
3190,40
3190,35
3190,34
3190,83
3190,1
3191,19
3191,5
3191,27
3191,59
3191,77
3191,47
3191,41
3191,18
3192,55
3192,33
3192,89
3192,90
3192,66
3193,25
3193,40
3193,78
3193,36
3194,4
3194,37
3194,8
3194,33
3195,77
3195,47
3195,31
3195,14
3195,18
3196,99
3196,33
3196,89
3197,5
3197,92
3197,9
3197,91
3197,72
3197,68
3197,13
3198,58
3198,26
3198,84
3199,14
3199,89
3199,16
3199,6
3200,90
3200,68
3200,3
3200,21
3200,4
3200,34
3201,30
3201,67
3201,88
3201,70
3201,3
3202,91
3202,53
3202,97
3202,93
3203,3
3203,42
3203,25
3203,52
3203,56
3203,37
3203,58
3204,26
3204,82
3204,18
3204,67
3205,24
3205,60
3205,65
3205,45
3205,21
3205,10
3206,29
3206,42
3206,10
3207,15
3207,87
3207,19
3207,62
3207,49
3208,58
3208,98
3208,26
3208,6
3208,15
3208,17
3208,88
3209,54
3209,49
3209,20
3209,57
3209,23
3210,75
3210,44
3210,64
3210,59
3210,5
3210,39
3210,32
3210,26
3211,82
3211,91
3211,64
3211,77
3212,88
3212,60
3212,2
3213,52
3213,17
3213,18
3214,33
3214,94
3214,24
3214,78
3214,96
3215,64
3215,62
3215,54
3215,83
3215,74
3215,69
3215,77
3215,24
3216,25
3216,39
3216,56
3217,67
3217,14
3217,38
3217,8
3217,46
3217,12
3217,90
3218,3
3218,71
3218,30
3218,81
3218,19
3218,63
3218,91
3218,47
3219,16
3219,45
3219,56
3219,73
3219,9
3219,59
3220,50
3220,60
3220,5
3220,84
3220,2
3220,27
3220,46
3220,56
3221,32
3221,49
3221,8
3221,65
3221,62
3221,38
3222,71
3222,94
3222,17
3222,72
3222,1
3222,29
3222,55
3222,66
3223,79
3223,76
3223,31
3223,72
3223,3
3223,32
3223,49
3223,0
3224,90
3224,19
3224,92
3224,95
3224,93
3224,51
3224,45
3224,73
3225,57
3225,62
3225,31
3226,37
3226,17
3226,40
3227,99
3227,51
3227,85
3228,74
3228,86
3228,33
3228,11
3228,62
3229,27
3229,9
3229,30
3229,46
3229,91
3229,72
3229,95
3229,14
3230,75
3230,11
3230,2
3230,26
3231,74
3231,19
3231,13
3231,58
3231,75
3231,34
3232,61
3232,84
3232,40
3232,46
3232,12
3232,39
3233,93
3233,51
3233,34
3233,65
3233,37
3234,82
3234,61
3234,95
3235,43
3235,45
3235,61
3235,66
3235,58
3235,96
3236,47
3236,96
3236,32
3236,53
3236,16
3237,30
3237,62
3237,46
3237,96
3237,81
3237,61
3238,92
3238,62
3238,49
3238,81
3238,94
3238,10
3238,5
3239,76
3239,48
3239,81
3240,58
3240,54
3240,1
3240,19
3240,4
3240,89
3240,17
3240,37
3241,65
3241,51
3241,21
3241,17
3241,39
3241,54
3241,59
3241,8
3242,75
3242,71
3242,3
3242,6
3242,77
3242,12
3243,91
3243,18
3243,65
3243,49
3243,99
3244,81
3244,91
3244,5
3244,86
3244,62
3244,37
3244,34
3244,99
3245,39
3245,95
3245,22
3245,75
3245,61
3245,21
3246,87
3246,76
3246,89
3246,86
3247,9
3247,12
3247,55
3247,63
3247,94
3247,32
3247,87
3247,13
3248,88
3248,53
3248,96
3248,29
3248,89
3249,12
3249,41
3249,56
3249,53
3250,39
3250,45
3250,99
3251,26
3251,63
3251,96
3252,35
3252,24
3252,23
3252,46
3252,90
3252,12
3253,55
3253,28
3253,75
3253,67
3254,9
3254,92
3254,51
3254,23
3254,95
3254,88
3255,59
3255,5
3255,68
3255,7
3256,61
3256,93
3256,64
3256,48
3256,94
3256,92
3256,91
3257,94
3257,52
3257,85
3258,19
3258,18
3258,5
3258,54
3258,51
3258,0
3259,5
3259,23
3259,42
3260,72
3260,65
3260,5
3260,9
3260,32
3260,31
3260,61
3260,40
3261,85
3261,97
3261,74
3262,86
3262,95
3262,42
3263,61
3263,90
3263,88
3264,20
3264,52
3264,39
3264,35
3264,4
3264,51
3265,59
3265,30
3265,49
3265,90
3265,87
3266,19
3266,40
3266,43
3266,5
3266,29
3266,37
3267,20
3267,73
3267,7
3267,82
3267,31
3268,65
3268,48
3268,66
3268,47
3268,32
3268,26
3268,69
3268,85
3269,24
3269,51
3269,95
3269,56
3269,60
3269,48
3269,29
3269,53
3270,99
3270,59
3270,47
3270,84
3270,73
3270,30
3270,90
3270,9
3271,2
3271,82
3271,15
3271,43
3272,43
3272,24
3272,63
3272,82
3272,91
3272,79
3272,35
3272,15
3273,49
3273,2
3273,98
3273,63
3273,3
3273,6
3273,86
3274,87
3274,49
3274,71
3274,76
3274,75
3274,92
3274,83
3274,68
3275,89
3275,27
3275,50
3275,98
3275,49
3276,18
3276,30
3276,67
3276,75
3276,7
3277,81
3277,49
3277,91
3278,33
3278,26
3278,3
3278,23
3278,43
3279,88
3279,11
3279,41
3279,47
3280,4
3280,18
3280,65
3281,0
3281,25
3281,86
3281,46
3281,96
3281,14
3281,23
3282,95
3282,0
3282,71
3282,16
3282,50
3282,8
3282,68
3282,9
3283,84
3283,45
3283,99
3283,50
3283,23
3283,68
3283,89
3284,21
3284,20
3284,70
3284,54
3284,50
3284,59
3284,36
3284,18
3285,21
3285,91
3285,73
3285,52
3285,29
3285,65
3285,37
3285,67
3286,22
3286,28
3286,16
3286,30
3287,86
3287,21
3287,9
3288,8
3288,95
3288,79
3288,59
3288,39
3289,63
3289,81
3289,20
3289,35
3289,99
3289,96
3289,89
3289,47
3290,82
3290,90
3290,41
3290,8
3290,69
3290,87
3290,33
3290,46
3291,77
3291,96
3291,10
3291,52
3291,14
3291,88
3292,19
3292,27
3292,64
3292,4
3292,65
3292,47
3293,91
3293,23
3293,17
3293,5
3293,0
3293,39
3293,62
3294,71
3294,22
3294,26
3294,61
3294,1
3294,11
3294,21
3295,60
3295,0
3295,94
3295,66
3295,82
3295,14
3296,48
3296,8
3296,15
3297,35
3297,54
3297,57
3297,12
3297,50
3298,36
3298,5
3298,74
3298,21
3298,29
3298,60
3298,35
3298,77
3299,55
3299,26
3299,93
3299,42
3299,84
3300,70
3300,99
3300,81
3300,6
3300,69
3300,86
3300,49
3301,16
3301,79
3301,42
3301,89
3301,75
3301,15
3302,28
3302,39
3302,90
3302,40
3302,88
3302,91
3302,99
3302,34
3303,64
3303,55
3303,84
3303,41
3303,14
3303,73
3303,57
3303,61
3304,41
3304,76
3304,72
3304,54
3304,49
3304,3
3304,14
3305,80
3305,84
3305,37
3306,38
3306,98
3306,73
3306,50
3306,18
3306,9
3307,0
3307,16
3307,60
3307,74
3307,30
3307,41
3307,31
3308,95
3308,44
3308,17
3308,39
3308,16
3308,38
3308,1
3309,62
3309,99
3309,90
3309,66
3310,5
3310,11
3310,45
3310,20
3311,98
3311,94
3311,80
3311,43
3311,18
3311,25
3312,44
3312,99
3312,19
3312,98
3312,55
3312,41
3313,77
3313,28
3313,85
3313,91
3313,43
3313,95
3314,26
3314,66
3314,98
3315,88
3315,87
3315,72
3315,53
3315,45
3315,77
3316,36
3316,18
3316,27
3316,35
3316,50
3316,25
3317,43
3317,98
3317,82
3317,72
3317,9
3317,79
3318,51
3318,5
3318,34
3318,42
3318,25
3319,74
3319,91
3319,65
3319,25
3319,50
3319,29
3320,26
3320,37
3320,57
3321,32
3321,36
3321,2
3321,38
3321,93
3321,79
3322,1
3322,19
3322,64
3322,4
3322,34
3323,96
3323,57
3323,80
3323,78
3323,93
3323,0
3324,15
3324,2
3324,81
3324,1
3325,45
3325,31
3325,9
3325,1
3325,59
3325,57
3325,7
3325,78
3326,76
3326,2
3326,96
3326,23
3326,94
3326,13
3326,42
3327,24
3327,8
3327,18
3328,73
3328,83
3328,24
3328,36
3329,67
3329,2
3329,44
3329,79
3329,85
3329,14
3329,20
3329,10
3330,52
3330,36
3330,65
3331,65
3331,15
3331,48
3332,38
3332,29
3332,12
3332,40
3332,53
3333,61
3333,7
3333,9
3333,18
3333,37
3333,44
3333,34
3333,19
3334,29
3334,72
3334,97
3334,3
3334,15
3334,76
3335,72
3335,82
3335,53
3336,1
3336,35
3336,85
3336,45
3336,16
3336,30
3337,72
3337,90
3337,56
3337,44
3337,93
3337,91
3337,18
3338,72
3338,22
3338,33
3338,53
3338,9
3338,55
3338,71
3338,24
3339,25
3339,80
3339,95
3339,21
3339,63
3339,86
3339,37
3339,24
3340,67
3340,89
3340,7
3340,70
3340,78
3340,27
3341,19
3341,99
3341,5
3341,6
3341,84
3341,83
3341,17
3342,71
3342,26
3342,88
3343,79
3343,82
3343,2
3343,84
3343,4
3343,50
3343,18
3343,41
3344,51
3344,64
3344,50
3344,68
3344,58
3344,60
3345,44
3345,62
3345,73
3345,46
3345,76
3346,85
3346,70
3346,0
3347,70
3347,96
3347,64
3348,85
3348,83
3348,64
3348,52
3348,26
3349,82
3349,46
3349,53
3349,74
3350,59
3350,84
3350,72
3350,77
3350,90
3351,12
3351,64
3351,51
3351,43
3351,10
3351,59
3351,33
3352,90
3352,24
3352,48
3353,3
3353,54
3353,18
3353,20
3354,94
3354,68
3354,79
3354,98
3354,60
3354,42
3354,96
3355,83
3355,46
3355,70
3355,24
3355,55
3356,12
3356,34
3356,24
3356,1
3356,87
3356,26
3357,28
3357,62
3357,57
3358,20
3358,10
3358,13
3358,32
3358,86
3359,20
3359,46
3359,55
3360,7
3360,37
3360,34
3360,26
3361,11
3361,72
3361,41
3362,30
3362,6
3362,24
3363,34
3363,33
3363,75
3363,95
3363,67
3363,91
3363,76
3363,4
3364,14
3364,85
3364,25
3364,5
3365,77
3365,25
3365,35
3365,23
3366,86
3366,62
3366,15
3366,41
3366,73
3366,27
3367,46
3367,51
3367,23
3368,55
3368,34
3368,97
3368,47
3368,86
3368,27
3368,78
3369,42
3369,6
3369,58
3369,91
3369,43
3369,55
3369,97
3369,15
3370,78
3370,80
3370,51
3370,42
3370,21
3370,20
3371,91
3371,96
3371,43
3371,70
3372,25
3372,6
3372,83
3372,57
3372,2
3372,94
3372,63
3372,0
3373,74
3373,91
3373,22
3373,86
3374,94
3374,18
3374,26
3374,50
3375,64
3375,62
3375,75
3376,90
3376,64
3376,45
3376,76
3376,21
3376,39
3376,47
3376,54
3377,36
3377,27
3377,60
3378,76
3378,10
3378,64
3378,60
3378,75
3378,36
3378,34
3378,38
3379,92
3379,78
3379,47
3380,89
3380,9
3380,79
3381,82
3381,31
3381,50
3382,40
3382,24
3382,59
3382,11
3383,90
3383,58
3383,25
3383,45
3384,41
3384,96
3384,10
3384,12
3384,32
3384,86
3384,34
3385,99
3385,86
3385,10
3385,92
3385,20
3385,27
3385,34
3386,27
3386,50
3386,28
3386,14
3387,74
3387,31
3387,67
3387,60
3387,93
3388,21
3388,1
3388,41
3388,40
3388,39
3388,88
3388,68
3388,33
3389,98
3389,57
3389,46
3389,80
3389,89
3389,8
3389,93
3390,27
3390,10
3390,73
3390,63
3390,2
3390,32
3390,59
3390,3
3391,98
3391,47
3391,68
3391,81
3391,91
3391,9
3392,26
3392,56
3392,5
3392,30
3392,73
3392,6
3393,41
3393,37
3393,73
3393,54
3393,28
3393,30
3394,72
3394,65
3394,63
3394,10
3394,45
3394,54
3394,2
3394,53
3395,49
3395,34
3395,58
3395,17
3395,44
3396,58
3396,53
3396,96
3396,80
3396,2
3396,27
3397,92
3397,29
3397,31
3397,60
3398,55
3398,49
3398,90
3398,59
3398,30
3399,6
3399,14
3399,62
3399,24
3399,2
3399,46
3399,23
3399,84
3400,56
3400,69
3400,35
3400,59
3400,71
3401,20
3401,98
3401,29
3401,33
3401,62
3402,98
3402,14
3402,58
3402,22
3402,33
3403,25
3403,47
3403,56
3403,58
3403,32
3403,87
3403,21
3404,19
3404,79
3404,16
3404,86
3404,63
3404,96
3404,37
3404,89
3405,76
3405,16
3405,2
3405,68
3405,35
3405,59
3405,1
3406,45
3406,30
3406,39
3406,42
3407,11
3407,89
3407,57
3407,85
3407,42
3407,3
3407,66
3408,77
3408,49
3408,83
3408,80
3409,59
3409,76
3409,85
3409,69
3409,84
3409,10
3409,25
3409,82
3410,28
3410,78
3410,26
3410,47
3410,15
3410,99
3410,45
3410,18
3411,54
3411,26
3411,38
3412,95
3412,45
3412,65
3412,87
3412,71
3412,21
3412,66
3412,19
3413,76
3413,49
3413,60
3413,92
3413,3
3414,41
3414,28
3414,80
3414,2
3415,20
3415,83
3415,34
3415,14
3415,22
3415,85
3415,48
3416,82
3416,33
3416,6
3416,96
3416,58
3416,37
3417,77
3417,51
3417,66
3417,14
3417,53
3418,63
3418,87
3418,71
3419,65
3419,21
3419,91
3420,1
3420,98
3420,94
3420,17
3420,97
3420,68
3420,2
3420,35
3421,46
3421,41
3421,6
3421,14
3421,60
3422,53
3422,75
3422,56
3422,88
3423,93
3423,84
3423,36
3423,49
3423,42
3423,19
3424,28
3424,58
3424,85
3424,8
3425,56
3425,97
3425,50
3425,15
3425,81
3425,41
3426,1
3426,49
3426,53
3426,37
3427,68
3427,33
3427,5
3427,73
3427,87
3427,48
3427,55
3428,2
3428,23
3428,18
3429,14
3429,73
3429,53
3429,29
3430,65
3430,13
3430,70
3430,25
3430,9
3430,39
3430,29
3430,58
3431,86
3431,21
3431,29
3431,56
3432,34
3432,67
3432,72
3432,97
3432,23
3432,68
3432,22
3433,79
3433,88
3433,63
3433,11
3433,2
3433,43
3433,61
3434,35
3434,73
3434,98
3434,29
3434,74
3435,27
3435,64
3435,65
3435,60
3436,61
3436,85
3436,21
3436,87
3436,25
3436,13
3436,2
3436,5
3437,49
3437,29
3437,81
3437,64
3438,20
3438,32
3438,90
3438,39
3438,22
3439,65
3439,64
3439,38
3439,59
3439,51
3439,83
3440,44
3440,69
3440,45
3440,90
3440,22
3440,8
3440,30
3440,39
3441,59
3441,99
3441,54
3441,49
3441,43
3441,13
3441,83
3441,73
3442,95
3442,71
3442,61
3442,79
3442,5
3443,70
3443,43
3443,81
3443,87
3443,92
3443,45
3443,62
3443,32
3444,64
3444,84
3444,85
3444,95
3444,0
3444,27
3444,88
3444,20
3445,96
3445,15
3445,90
3446,32
3446,78
3446,36
3446,68
3446,25
3446,9
3446,8
3446,59
3447,50
3447,4
3447,40
3447,94
3447,22
3447,73
3448,6
3448,93
3448,59
3448,51
3448,19
3448,18
3448,55
3448,88
3449,57
3449,9
3449,85
3449,14
3449,37
3450,1
3450,34
3450,57
3450,46
3450,58
3450,8
3450,45
3451,34
3451,33
3451,87
3451,29
3451,36
3451,47
3452,28
3452,95
3452,47
3452,50
3452,23
3452,46
3453,74
3453,88
3453,62
3453,48
3454,6
3454,18
3454,97
3454,66
3454,96
3454,17
3455,3
3455,94
3455,19
3455,75
3455,14
3455,51
3456,48
3456,80
3456,82
3456,10
3456,84
3457,12
3457,54
3457,34
3457,83
3457,48
3457,69
3458,82
3458,69
3458,27
3458,4
3459,40
3459,20
3459,75
3460,64
3460,50
3460,48
3460,86
3460,85
3461,85
3461,92
3461,17
3461,57
3461,63
3461,22
3461,31
3461,25
3462,75
3462,55
3462,17
3462,31
3462,1
3462,10
3462,97
3463,46
3463,22
3463,62
3463,13
3463,57
3463,67
3463,61
3464,61
3464,74
3464,46
3464,91
3464,65
3464,47
3465,40
3465,59
3465,66
3465,82
3465,91
3465,48
3465,12
3466,46
3466,81
3466,21
3466,5
3467,99
3467,3
3467,86
3467,74
3467,28
3467,50
3468,54
3468,93
3468,35
3468,62
3468,42
3468,47
3469,0
3469,85
3469,33
3469,50
3470,60
3470,13
3470,76
3470,5
3470,38
3470,90
3470,42
3471,14
3471,68
3471,40
3471,39
3471,60
3471,53
3472,19
3472,35
3472,52
3472,30
3472,51
3472,59
3473,13
3473,45
3473,37
3473,56
3474,54
3474,51
3474,4
3475,24
3475,70
3475,69
3475,51
3475,52
3475,81
3476,6
3476,68
3476,42
3476,40
3477,8
3477,48
3477,54
3478,22
3478,85
3478,42
3478,92
3478,41
3478,13
3478,31
3479,57
3479,44
3479,73
3479,47
3479,7
3480,18
3480,76
3480,95
3480,94
3480,37
3481,20
3481,29
3481,66
3481,35
3482,99
3482,89
3482,90
3482,24
3482,16
3482,59
3482,87
3483,79
3483,49
3483,13
3484,96
3484,70
3484,69
3484,71
3485,68
3485,1
3485,59
3485,40
3486,12
3486,74
3486,24
3486,78
3486,21
3487,10
3487,87
3487,64
3487,20
3487,13
3487,35
3487,96
3487,89
3488,1
3488,4
3488,80
3488,50
3488,25
3488,6
3489,70
3489,33
3489,99
3489,24
3489,3
3489,21
3489,98
3490,41
3490,43
3490,11
3490,22
3490,92
3490,53
3490,96
3491,2
3491,32
3491,75
3491,64
3491,97
3492,10
3492,25
3492,34
3493,83
3493,2
3493,5
3493,63
3493,30
3493,34
3493,75
3493,54
3494,6
3494,53
3494,28
3494,62
3494,9
3494,80
3494,24
3495,45
3495,93
3495,65
3495,70
3495,27
3496,37
3496,82
3496,67
3496,81
3496,36
3496,83
3496,90
3496,51
3497,12
3497,27
3497,18
3498,87
3498,96
3498,86
3498,11
3498,15
3498,63
3498,50
3498,80
3499,52
3499,96
3499,95
3499,49
3499,59
3499,10
3499,64
3500,26
3500,82
3500,48
3500,36
3500,81
3500,91
3500,66
3501,70
3501,2
3501,59
3501,85
3502,97
3502,51
3502,32
3502,55
3502,30
3503,41
3503,93
3503,73
3503,61
3503,68
3503,94
3503,20
3504,82
3504,77
3504,50
3505,47
3505,64
3505,1
3505,59
3506,45
3506,7
3506,23
3506,50
3506,16
3506,98
3507,41
3507,58
3507,17
3507,96
3508,78
3508,99
3508,39
3508,23
3508,69
3509,87
3509,0
3509,21
3509,48
3509,70
3509,17
3509,12
3509,82
3510,35
3510,91
3510,66
3510,25
3510,96
3510,4
3511,64
3511,25
3511,76
3511,31
3511,24
3511,37
3511,69
3512,91
3512,28
3512,50
3512,14
3512,59
3512,33
3512,89
3512,41
3513,68
3513,17
3513,0
3514,10
3514,74
3514,34
3514,32
3514,19
3514,87
3514,95
3515,51
3515,1
3515,50
3515,12
3515,59
3516,62
3516,94
3516,26
3517,96
3517,19
3517,99
3517,70
3518,3
3518,62
3518,79
3518,25
3518,67
3518,38
3519,88
3519,31
3519,77
3519,99
3520,60
3520,33
3520,8
3520,62
3521,75
3521,67
3521,19
3522,59
3522,31
3522,65
3522,72
3522,86
3523,79
3523,85
3523,24
3523,12
3524,96
3524,81
3524,42
3524,46
3524,7
3524,86
3524,69
3524,17
3525,36
3525,92
3525,52
3525,87
3525,23
3526,82
3526,2
3526,9
3526,92
3526,19
3526,11
3526,4
3526,51
3527,27
3527,7
3527,53
3527,80
3527,16
3527,68
3527,92
3528,0
3528,22
3528,48
3528,61
3528,13
3528,15
3528,27
3528,70
3529,15
3529,77
3529,58
3529,5
3529,66
3529,30
3529,10
3529,0
3530,57
3530,66
3530,93
3531,40
3531,34
3531,70
3531,21
3531,10
3531,81
3532,85
3532,39
3532,65
3532,9
3533,54
3533,81
3533,95
3533,69
3533,23
3534,56
3534,94
3534,98
3535,86
3535,48
3535,70
3535,94
3536,6
3536,4
3536,64
3537,64
3537,12
3537,1
3538,98
3538,80
3538,2
3538,62
3538,49
3539,13
3539,32
3539,70
3539,4
3540,53
3540,54
3540,10
3541,9
3541,60
3541,63
3541,31
3542,52
3542,93
3542,2
3542,9
3542,45
3542,99
3542,94
3543,19
3543,14
3543,49
3544,51
3544,73
3544,59
3545,94
3545,73
3545,81
3545,3
3545,15
3546,86
3546,93
3546,13
3546,66
3546,81
3546,48
3546,27
3547,45
3547,72
3547,42
3547,55
3547,30
3547,49
3547,76
3548,2
3548,10
3548,29
3548,91
3548,73
3548,21
3549,52
3549,49
3549,68
3549,85
3549,62
3549,92
3549,42
3549,29
